date,BL15,trend,season,resid
2016/12/30,119347,103699.8459,14104.20603,1542.948042
2016/12/31,138338,102368.1154,18130.56948,17839.31512
2017/1/1,94861,100949.0599,-5632.921061,-455.138882
2017/1/2,87323,99434.84831,-10127.80035,-1984.047955
2017/1/3,90299,98046.41322,-7567.107137,-180.3060813
2017/1/4,90541,97589.8002,-6351.153057,-697.6471388
2017/1/5,93629,97606.76409,-1847.252653,-2130.511441
2017/1/6,105388,97650.74526,14068.39085,-6331.136106
2017/1/7,103801,97718.19706,16006.05293,-9923.249986
2017/1/8,81786,97894.54304,-5167.750103,-10940.79294
2017/1/9,88266,98164.98333,-9746.455671,-152.5276606
2017/1/10,91749,98558.22866,-6880.672107,71.44345065
2017/1/11,93305,99211.19932,-5670.568035,-235.6312803
2017/1/12,98284,100109.9948,-560.0318211,-1265.963011
2017/1/13,114414,101137.4949,13605.41001,-328.904954
2017/1/14,114729,102223.8863,12593.97383,-88.86011907
2017/1/15,93113,103280.1766,-4927.397466,-5239.779128
2017/1/16,95835,104252.7801,-8273.527652,-144.2524891
2017/1/17,98990,105156.8412,-6963.423533,796.5823266
2017/1/18,101505,106012.6987,-5940.869794,1433.171095
2017/1/19,110658,106745.599,737.4423787,3174.958599
2017/1/20,120000,107211.2893,12704.38513,84.32552986
2017/1/21,119106,107268.2463,11435.31942,402.4342699
2017/1/22,102633,107103.374,-4555.544503,85.17051045
2017/1/23,110084,106813.4649,-6082.172859,9352.707913
2017/1/24,114549,106467.8623,-7633.764075,15714.9018
2017/1/25,114951,105772.4411,-6896.090128,16074.64908
2017/1/26,107823,104419.5677,2063.118389,1340.313908
2017/1/27,41491,103393.7022,12472.10559,-74374.80776
2017/1/28,68953,102626.2559,10655.53789,-44328.79383
2017/1/29,69057,101425.2093,-5560.255369,-26807.95398
2017/1/30,85832,100077.7233,-4589.907703,-9655.815602
2017/1/31,90161,98701.6238,-8592.312938,51.68913522
2017/2/1,88998,97429.49561,-6784.028087,-1647.467518
2017/2/2,98856,97107.41645,2181.057857,-432.4743039
2017/2/3,108869,97270.43072,12303.72678,-705.1575046
2017/2/4,106392,97746.03036,9953.876647,-1307.907012
2017/2/5,85933,98351.56361,-6462.336538,-5956.227068
2017/2/6,97410,98874.73083,-1725.395818,260.6649852
2017/2/7,101239,99367.58382,-7805.426622,9676.842804
2017/2/8,102439,99890.19551,-6676.191843,9224.996333
2017/2/9,103043,100446.1875,1025.291786,1571.52074
2017/2/10,114267,100883.3471,12737.26429,646.3885904
2017/2/11,111779,101022.3237,10584.05627,172.620034
2017/2/12,93249,100921.4278,-7631.673156,-40.75462453
2017/2/13,95586,100673.5403,-4956.238839,-131.3014786
2017/2/14,102350,100451.1455,-6669.026131,8567.880677
2017/2/15,95648,100164.5102,-5044.747797,528.2376211
2017/2/16,98993,99825.81744,-92.26204666,-740.5553946
2017/2/17,107023,99491.76019,13358.71008,-5827.470275
2017/2/18,115113,99128.40938,11828.3554,4156.235222
2017/2/19,93462,98714.67849,-7168.579115,1915.900623
2017/2/20,89796,98247.54147,-6787.923257,-1663.618213
2017/2/21,92012,97736.31435,-5922.129525,197.8151786
2017/2/22,93895,97091.55936,-4916.571214,1720.011851
2017/2/23,94924,96300.20797,-1114.410368,-261.7976062
2017/2/24,109091,95464.55736,13780.30207,-153.8594369
2017/2/25,107600,94609.10264,12994.94451,-4.047151983
2017/2/26,97045,93794.10585,-7983.640296,11234.53445
2017/2/27,100284,93181.73837,-7731.782957,14834.04459
2017/2/28,87597,92804.83609,-4798.474957,-409.3611305
2017/3/1,85042,92559.09724,-5022.227797,-2494.869443
2017/3/2,89122,92373.51554,-1307.151258,-1944.364284
2017/3/3,101289,92503.72698,13790.71248,-5005.439459
2017/3/4,106435,93134.50967,13937.76217,-637.2718377
2017/3/5,84142,93937.49905,-8861.192076,-934.3069767
2017/3/6,86347,94750.99675,-8233.633299,-170.3634538
2017/3/7,93075,95594.0573,-4428.391824,1909.334526
2017/3/8,99150,96385.06834,-5081.07,7846.001663
2017/3/9,97023,97048.04231,-1093.139567,1068.097257
2017/3/10,112081,97605.50728,13591.18696,884.3057579
2017/3/11,113464,98014.66781,14879.93453,569.3976681
2017/3/12,88325,98166.78403,-9748.535828,-93.24820279
2017/3/13,90587,98074.05442,-8603.524269,1116.469846
2017/3/14,93132,97885.15949,-4498.05797,-255.1015197
2017/3/15,93183,97692.95702,-4987.127291,477.1702735
2017/3/16,96655,97559.264,-909.2874949,5.023493865
2017/3/17,109237,97522.84622,13281.75158,-1567.597807
2017/3/18,112904,97601.05674,15964.4354,-661.4921418
2017/3/19,87608,97809.43634,-9500.0649,-701.3714371
2017/3/20,87494,98163.15001,-8806.010994,-1863.139013
2017/3/21,93715,98616.5316,-5203.933455,302.401852
2017/3/22,94775,99044.21598,-4151.920823,-117.2951528
2017/3/23,99091,99343.7307,-1067.067522,814.3368218
2017/3/24,114035,99499.51639,12648.05831,1887.425305
2017/3/25,117382,99512.43316,15654.29421,2215.272622
2017/3/26,92026,99379.71524,-9348.078123,1994.362885
2017/3/27,90154,99092.40757,-8507.124223,-431.2833424
2017/3/28,92731,98659.42187,-5455.885925,-472.5359475
2017/3/29,94847,98155.56531,-3519.620893,211.0555793
2017/3/30,95432,97662.96139,-1201.263693,-1029.6977
2017/3/31,109107,97260.63589,12291.29984,-444.9357227
2017/4/1,98923,96929.99567,15319.97856,-13326.97423
2017/4/2,87008,96557.50993,-9191.369172,-358.1407593
2017/4/3,89547,96153.67327,-8040.147147,1433.473877
2017/4/4,74534,95807.05922,-5630.464752,-15642.59446
2017/4/5,87779,95549.65236,-3194.387999,-4576.264362
2017/4/6,94224,95322.21356,-1363.121783,264.9082201
2017/4/7,106354,95115.86978,12188.36305,-950.2328315
2017/4/8,108056,94946.10013,14927.43472,-1817.534852
2017/4/9,85142,94913.46915,-9073.85984,-697.6093068
2017/4/10,87684,95032.72961,-7777.867756,429.1381438
2017/4/11,89887,95146.50514,-5772.458047,512.9529062
2017/4/12,93237,95220.20875,-3227.549526,1244.340771
2017/4/13,94364,95254.35613,-1235.124281,344.7681523
2017/4/14,107446,95198.47587,12351.70544,-104.1813061
2017/4/15,110494,95040.61338,14522.72329,930.6633248
2017/4/16,85931,94845.3467,-8609.049312,-305.2973843
2017/4/17,86223,94675.121,-8030.118568,-422.0024283
2017/4/18,88232,94594.89914,-6011.910109,-350.9890277
2017/4/19,90446,94575.53997,-3515.917029,-613.6229379
2017/4/20,92079,94555.77794,-807.9038243,-1668.874116
2017/4/21,108505,94528.57286,12601.01966,1375.407477
2017/4/22,113573,94553.45678,14661.57023,4357.972982
2017/4/23,87126,94593.48149,-8402.425013,934.9435271
2017/4/24,85683,94621.7498,-8454.289937,-484.4598597
2017/4/25,88470,94621.82084,-6475.237672,323.416835
2017/4/26,89418,94616.61016,-3477.176866,-1721.433291
2017/4/27,96510,94646.5185,-803.4137637,2666.89526
2017/4/28,106287,94798.77018,13222.70579,-1734.475974
2017/4/29,108898,95028.59842,14609.66674,-740.2651648
2017/4/30,93068,95278.97487,-8340.890539,6129.915672
2017/5/1,87917,95555.50934,-8948.758664,1310.24932
2017/5/2,87362,95852.99102,-6340.0916,-2150.899424
2017/5/3,95426,96150.67419,-3585.003246,2860.329059
2017/5/4,95837,96476.94564,-916.1699363,276.2242969
2017/5/5,110197,96759.33852,13979.48053,-541.819048
2017/5/6,111968,96990.47733,14238.89027,738.6323963
2017/5/7,88159,97202.93572,-8193.269985,-850.6657348
2017/5/8,87346,97337.20713,-9270.915926,-720.2911991
2017/5/9,92801,97350.7483,-6379.38108,1829.632776
2017/5/10,94474,97301.53267,-3564.204109,736.6714431
2017/5/11,95704,97207.46178,-1761.774658,258.312883
2017/5/12,114034,97038.87414,14996.78125,1998.344615
2017/5/13,110310,96783.89577,14384.5106,-858.4063669
2017/5/14,88510,96442.16881,-7642.197993,-289.9708214
2017/5/15,86310,96093.71421,-9649.599012,-134.1151973
2017/5/16,89896,95821.07672,-6379.000306,453.9235901
2017/5/17,90497,95600.36035,-4057.992204,-1045.368151
2017/5/18,91957,95384.53123,-2558.603385,-868.9278499
2017/5/19,110764,95174.40287,15921.39847,-331.8013329
2017/5/20,110354,94962.40267,13442.34906,1949.248275
2017/5/21,89387,94769.45391,-6499.136907,1116.682999
2017/5/22,85318,94597.83743,-8987.350623,-292.4868106
2017/5/23,87173,94435.45252,-5857.290887,-1405.161635
2017/5/24,90349,94263.62009,-4413.039564,498.4194734
2017/5/25,91022,94068.24704,-2477.835656,-568.4113817
2017/5/26,100984,93690.33261,13949.46154,-6655.794154
2017/5/27,98686,93239.48021,12434.46055,-6987.940756
2017/5/28,88596,92878.90236,-5979.594212,1696.691854
2017/5/29,92599,92604.91466,-8074.913881,8068.999219
2017/5/30,73991,92364.89998,-5032.346344,-13341.55364
2017/5/31,86177,92088.29179,-4160.354196,-1750.937597
2017/6/1,89815,91834.46578,-1741.266964,-278.1988204
2017/6/2,90235,91770.08973,12600.49821,-14135.58794
2017/6/3,102414,91957.04906,11509.90769,-1052.956753
2017/6/4,84943,92412.60304,-6302.941643,-1166.661395
2017/6/5,86270,92917.1086,-7354.985045,707.8764474
2017/6/6,89880,93415.37229,-4108.443911,573.071617
2017/6/7,91427,93881.70333,-3628.194383,1173.491049
2017/6/8,93400,94277.45977,-582.4888533,-294.9709174
2017/6/9,105210,94572.64819,10636.72716,0.624650316
2017/6/10,110392,94782.30064,10714.97267,4894.726689
2017/6/11,88635,94912.87875,-7523.867615,1245.988868
2017/6/12,87736,95008.03952,-6890.039183,-382.0003368
2017/6/13,92074,95083.84211,-3587.056589,577.2144776
2017/6/14,90231,95140.39456,-2859.400484,-2049.994074
2017/6/15,96612,95165.57863,-155.0429937,1601.464361
2017/6/16,106128,95236.68993,11520.14675,-628.8366867
2017/6/17,105860,95391.85074,10575.91168,-107.7624148
2017/6/18,86060,95621.96184,-8807.623214,-754.3386231
2017/6/19,88490,95899.24346,-7003.494271,-405.7491871
2017/6/20,91397,96190.25709,-3923.480233,-869.7768547
2017/6/21,95978,96483.00396,-2399.513568,1894.509608
2017/6/22,96731,96791.14827,-38.87169432,-21.27657677
2017/6/23,109811,97070.68427,12584.43335,155.8823786
2017/6/24,108485,97294.53039,10256.57671,933.8929064
2017/6/25,86903,97464.54037,-9837.310448,-724.2299186
2017/6/26,91298,97573.24955,-7019.314177,744.0646323
2017/6/27,93594,97665.20978,-4152.915941,81.70616435
2017/6/28,95459,97777.61066,-1789.457773,-529.152883
2017/6/29,96865,97908.75378,31.02897953,-1074.782763
2017/6/30,112767,98065.60025,13150.78864,1550.611115
2017/7/1,106725,98264.4905,9973.904868,-1513.395369
2017/7/2,88444,98513.19329,-10563.37087,494.1775735
2017/7/3,91309,98833.96517,-7040.081484,-484.8836832
2017/7/4,95162,99201.05674,-4095.082565,56.02582832
2017/7/5,97913,99586.48598,-1398.402896,-275.0830864
2017/7/6,99990,99975.69212,485.4873332,-471.1794496
2017/7/7,113789,100387.3291,13076.98461,324.6862664
2017/7/8,111098,100800.1437,9572.027905,725.828363
2017/7/9,89917,101167.3778,-10895.74788,-354.6299582
2017/7/10,95007,101436.3541,-7095.052451,665.6983079
2017/7/11,97497,101581.3402,-3704.806124,-379.5340285
2017/7/12,101698,101571.9313,-1221.368899,1347.437648
2017/7/13,104541,101422.5588,1092.06059,2026.380627
2017/7/14,113631,101165.2913,12383.58445,82.12428782
2017/7/15,110565,100820.4175,9293.184831,451.3977162
2017/7/16,89618,100386.3346,-11342.44917,574.1146068
2017/7/17,91472,99884.86458,-6891.000383,-1521.864195
2017/7/18,96249,99380.40851,-3338.072991,206.6644845
2017/7/19,97226,98994.76012,-1090.63802,-678.1221052
2017/7/20,100003,98775.41932,1549.943147,-322.362468
2017/7/21,109520,98689.09701,11672.3392,-841.4362139
2017/7/22,106970,98684.84507,9524.670915,-1239.51599
2017/7/23,86547,98716.0549,-11468.26579,-700.7891145
2017/7/24,93937,98774.81749,-6817.121237,1979.303743
2017/7/25,96317,98856.66884,-3285.277926,745.6090852
2017/7/26,98067,98838.06663,-1307.308226,536.2415915
2017/7/27,100278,98715.21854,1460.890808,101.8906497
2017/7/28,109792,98559.33758,11421.9628,-189.30038
2017/7/29,81139,98387.07408,9959.81929,-27207.89336
2017/7/30,65125,98224.14387,-11285.58325,-21813.56062
2017/7/31,90247,98130.1464,-6689.07047,-1194.075934
2017/8/1,94670,98100.55963,-3594.105247,163.5456212
2017/8/2,95762,98181.29709,-1400.037538,-1019.259551
2017/8/3,99298,98493.27428,1139.133541,-334.4078182
2017/8/4,110004,99001.35778,11634.61483,-631.9726115
2017/8/5,110502,99565.38555,10454.7488,481.8656559
2017/8/6,88800,100162.8735,-11027.04687,-335.8266157
2017/8/7,95010,100791.8297,-7000.616786,1218.787049
2017/8/8,96014,101372.6571,-3948.465492,-1410.191646
2017/8/9,100940,101771.2846,-1355.403445,524.1188176
2017/8/10,103658,102011.4181,694.3233854,952.2584914
2017/8/11,115296,102129.9144,11736.66678,1429.418807
2017/8/12,127128,102139.1918,11051.30258,13937.50557
2017/8/13,92578,102047.0438,-10741.15148,1272.107714
2017/8/14,93868,101870.1538,-7286.672699,-715.481139
2017/8/15,98382,101587.3368,-4050.299017,844.9622643
2017/8/16,99778,101225.8858,-1179.944268,-267.9415187
2017/8/17,100452,100839.283,717.3495773,-1104.632606
2017/8/18,112230,100477.649,11663.04321,89.30777292
2017/8/19,111362,100136.3808,11316.80188,-91.18265186
2017/8/20,88736,99821.58066,-11527.07381,441.4931464
2017/8/21,92360,99537.95809,-7565.932463,387.9743771
2017/8/22,94658,99283.30966,-3353.90718,-1271.402483
2017/8/23,99032,99031.1416,-1212.243689,1213.102092
2017/8/24,99060,98778.85654,1235.306017,-954.1625566
2017/8/25,109822,98471.99765,11363.66752,-13.66516898
2017/8/26,110152,98118.08568,11542.87263,491.0416961
2017/8/27,90660,97710.49151,-12473.41468,5422.923172
2017/8/28,100000,97241.1499,-7626.967822,10385.81792
2017/8/29,95128,96695.9964,-3161.496005,1593.499608
2017/8/30,94108,96149.91212,-1429.683097,-612.2290238
2017/8/31,99102,95573.30791,2030.528741,1498.163347
2017/9/1,105076,95031.61757,11169.50994,-1125.127508
2017/9/2,103034,94685.68121,12254.751,-3906.432209
2017/9/3,79126,94493.01225,-12946.40253,-2420.609718
2017/9/4,86218,94326.09442,-7677.377542,-430.7168787
2017/9/5,86390,94213.03415,-3337.928934,-4485.105211
2017/9/6,92510,94246.94071,-1746.891601,9.950893742
2017/9/7,96832,94478.42317,1664.775239,688.8015885
2017/9/8,106850,94795.6484,11187.56024,866.7913646
2017/9/9,107470,95065.16201,13251.10625,-846.268257
2017/9/10,82036,95197.73575,-12523.93337,-637.8023776
2017/9/11,88086,95272.64073,-7994.87385,808.2331223
2017/9/12,92068,95339.95029,-3881.578684,609.6283903
2017/9/13,83892,95287.83688,-1944.173606,-9451.663273
2017/9/14,86968,95101.67973,565.8467469,-8699.526474
2017/9/15,105558,94847.12443,11153.18764,-442.3120702
2017/9/16,111454,94541.67987,14071.01265,2841.307481
2017/9/17,86290,94194.46418,-10331.85168,2427.387492
2017/9/18,84480,93804.79241,-8411.336307,-913.4561038
2017/9/19,86286,93407.6739,-4669.025281,-2452.64862
2017/9/20,90692,93049.79771,-2369.10177,11.30405577
2017/9/21,90298,92761.56826,-528.9990347,-1934.569221
2017/9/22,104090,92614.81752,10824.40705,650.7754236
2017/9/23,107410,92642.74612,14778.05876,-10.80487622
2017/9/24,83466,92756.30736,-8181.825381,-1108.481984
2017/9/25,84094,92870.09702,-8661.258296,-114.8387255
2017/9/26,88524,92979.0855,-4986.709864,531.6243606
2017/9/27,90980,93112.60604,-3332.048102,1199.442059
2017/9/28,92374,93238.52702,-1161.819016,297.2919932
2017/9/29,101970,93259.29681,10957.08311,-2246.379924
2017/9/30,107730,93196.73762,14382.24805,151.0143254
2017/10/1,87055,93117.138,-7016.213362,954.0753576
2017/10/2,89319,93036.71181,-8301.139157,4583.427349
2017/10/3,103932,92974.62976,-4986.551558,15943.9218
2017/10/4,86794,92912.6003,-4264.153948,-1854.446354
2017/10/5,92994,92701.81719,-1119.240611,1411.423417
2017/10/6,103591,92215.13899,11132.43792,243.4230912
2017/10/7,99687,91805.73955,14421.39551,-6540.135063
2017/10/8,91605,91537.95391,-6797.740025,6864.786112
2017/10/9,94429,91347.77431,-8223.177027,11304.40272
2017/10/10,78445,91212.94853,-4902.305092,-7865.643436
2017/10/11,84757,90866.34108,-4342.681141,-1766.659941
2017/10/12,88543,90573.51888,-1343.625532,-686.8933434
2017/10/13,103508,91078.49061,11477.84118,951.6682056
2017/10/14,100400,91732.28104,14193.90655,-5526.187594
2017/10/15,86635,92270.50012,-6891.879584,1256.379466
2017/10/16,84857,92708.46536,-8010.602323,159.1369602
2017/10/17,87850,93036.29051,-5060.222433,-126.0680728
2017/10/18,91112,93202.7441,-3883.573428,1792.829328
2017/10/19,91470,93218.52262,-1847.910526,99.38790514
2017/10/20,104945,93204.50014,11887.43263,-146.9327725
2017/10/21,107607,93218.48597,13945.21355,443.3004799
2017/10/22,84439,93214.71213,-7360.487859,-1415.224268
2017/10/23,84184,93159.7627,-8164.403036,-811.3596654
2017/10/24,88660,93103.62451,-4826.995059,383.3705512
2017/10/25,90728,93120.55143,-3361.608672,969.0572378
2017/10/26,91411,93216.18125,-2502.371028,697.1897814
2017/10/27,104529,93369.93074,12140.31672,-981.2474613
2017/10/28,106783,93559.76845,14654.79757,-1431.566019
2017/10/29,85529,93775.3715,-7940.32613,-306.045373
2017/10/30,86228,94054.64066,-8147.904421,321.2637565
2017/10/31,89535,94440.92896,-4577.038103,-328.8908546
2017/11/1,90547,94927.37839,-3819.676467,-560.701919
2017/11/2,91497,95465.86765,-3659.064627,-309.8030192
2017/11/3,108921,96029.23482,12662.8961,228.8690741
2017/11/4,112636,96621.83162,15604.0102,410.1581718
2017/11/5,89313,97261.23065,-7907.452965,-40.77768672
2017/11/6,89591,97924.18565,-8116.161768,-217.0238798
2017/11/7,90497,98567.19887,-4086.913556,-3983.285313
2017/11/8,95591,100383.509,-4364.807308,-427.7016698
2017/11/9,135112,104180.9263,-2619.116243,33550.18992
2017/11/10,155174,107245.8634,12359.4978,35568.63877
2017/11/11,157549,110036.4423,14795.58642,32716.9713
2017/11/12,123389,112977.596,-8741.040576,19152.44461
2017/11/13,126153,116172.4021,-8066.32073,18046.91861
2017/11/14,115779,118420.2087,-3652.198346,1010.989654
2017/11/15,127774,116339.7962,-4256.932496,15691.13627
2017/11/16,121398,113308.8841,-2170.199293,10259.3152
2017/11/17,143563,110396.1166,12392.1764,20774.70697
2017/11/18,145371,107572.1171,14665.56152,23133.32135
2017/11/19,123896,104494.6297,-8965.697084,28367.06743
2017/11/20,127178,100006.3663,-8295.481198,35467.11486
2017/11/21,94337,97216.38306,-3454.383545,575.0004823
2017/11/22,92127,96531.84569,-3867.609867,-537.2358197
2017/11/23,94648,95950.97523,-1071.310645,-231.6645875
2017/11/24,107264,95461.61958,12037.0515,-234.6710796
2017/11/25,108411,95052.46639,13598.25523,-239.7216244
2017/11/26,84407,94705.22453,-9845.453828,-452.7707001
2017/11/27,86242,94417.80075,-8003.025927,-172.774821
2017/11/28,89484,94212.72294,-4339.762564,-388.9603786
2017/11/29,90658,94080.33533,-3617.594533,195.2592009
2017/11/30,92654,94019.49786,-975.2183168,-390.2795418
2017/12/1,106043,94063.66941,12342.51042,-363.179836
2017/12/2,108679,94263.15736,15100.88993,-685.0472918
2017/12/3,86192,94644.69393,-8224.131999,-228.5619294
2017/12/4,84619,95182.2412,-9521.799106,-1041.442095
2017/12/5,88723,95784.95281,-5395.110432,-1666.842377
2017/12/6,92207,96403.21251,-3531.475093,-664.7374214
2017/12/7,96814,97049.41845,-1723.370592,1487.952147
2017/12/8,111599,97733.90728,11591.13069,2273.962024
2017/12/9,115490,98417.7397,16495.44663,576.8136698
2017/12/10,92211,99054.84111,-6269.293773,-574.5473363
2017/12/11,88666,99602.65029,-10293.13468,-643.5156077
2017/12/12,94273,100070.7328,-6226.612436,428.8796055
2017/12/13,97439,100525.1607,-3673.647519,587.4867718
2017/12/14,97427,101022.9665,-2288.072926,-1307.893543
2017/12/15,111798,101540.0309,10379.63986,-121.670763
2017/12/16,119811,102013.0342,17555.09948,242.8663259
2017/12/17,98876,102413.7858,-4069.822821,532.0370655
2017/12/18,93050,102788.7002,-10353.65592,614.9557086
2017/12/19,97048,103162.3269,-6641.902933,527.5760805
2017/12/20,100103,103486.2716,-3748.471455,365.1998294
2017/12/21,100705,103690.9081,-2353.273933,-632.6341865
2017/12/22,112940,103808.6252,10302.91747,-1171.542661
2017/12/23,123824,103903.7394,17986.81073,1933.449856
2017/12/24,102843,103982.3825,-6833.871043,5694.488589
2017/12/25,103756,104006.9734,-9269.374997,9018.401603
2017/12/26,97562,103992.9422,-6548.405197,117.4630074
2017/12/27,100511,103816.9167,-3639.649011,333.7322753
2017/12/28,102865,103138.4812,-1685.317505,1411.836335
2017/12/29,119896,102009.2668,10871.49644,7015.236807
