date,BL15,trend,season,resid
2017/12/30,119445,100799.4891,17231.94447,1413.566429
2017/12/31,135107,99728.15791,-8221.577404,43600.41949
2018/1/1,85686,98746.28228,-8502.856018,-4557.426261
2018/1/2,89702,97687.65517,-6229.947976,-1755.707192
2018/1/3,91835,96601.49375,-3414.992282,-1351.501472
2018/1/4,93657,95846.23816,-718.8033366,-1470.434824
2018/1/5,107933,95507.70873,11821.85465,603.436616
2018/1/6,110650,95548.29711,15875.62309,-773.9201971
2018/1/7,84854,95651.1852,-10717.14943,-80.03577521
2018/1/8,88222,95668.44289,-7566.678002,120.2351137
2018/1/9,90686,95602.38694,-5646.503604,730.1166675
2018/1/10,92992,95484.10641,-3213.212625,721.1062135
2018/1/11,97241,95353.35805,-250.3021533,2137.944102
2018/1/12,107436,95230.36393,12668.78675,-463.15068
2018/1/13,107588,95063.82817,14501.42779,-1977.255953
2018/1/14,83219,94863.46719,-11295.49786,-348.969337
2018/1/15,86990,94751.85657,-7515.09347,-246.7631016
2018/1/16,89700,94807.30735,-4846.953147,-260.3542068
2018/1/17,92182,95013.01659,-3138.161252,307.1446597
2018/1/18,93900,95340.3986,149.1501938,-1589.548789
2018/1/19,113998,95747.01562,12676.0868,5574.897572
2018/1/20,110186,96241.38972,13663.23732,281.3729589
2018/1/21,84671,96844.63333,-11558.17945,-615.4538752
2018/1/22,89328,97547.40721,-7285.635501,-933.7717048
2018/1/23,93914,98340.56843,-4351.1032,-75.46522621
2018/1/24,95201,99201.23268,-2914.668331,-1085.564353
2018/1/25,101362,100060.5893,127.5736551,1173.837033
2018/1/26,114422,100902.4345,12558.02526,961.5402856
2018/1/27,114941,101642.7558,12860.41112,437.8330485
2018/1/28,90753,102204.6813,-11217.5225,-234.1588436
2018/1/29,96733,102600.2657,-7223.88971,1356.624006
2018/1/30,99320,102880.411,-4235.657256,675.246232
2018/1/31,106634,103298.9084,-2469.175342,5804.266927
2018/2/1,103028,104007.8745,265.3506731,-1245.225167
2018/2/2,115076,104843.92,12580.3629,-2348.282945
2018/2/3,111996,105681.721,11626.45907,-5312.1801
2018/2/4,89074,106544.5413,-10717.07577,-6753.465527
2018/2/5,99577,107608.6342,-6681.811689,-1349.822555
2018/2/6,104049,108959.1275,-4471.461341,-438.6661828
2018/2/7,108754,110440.8949,-2854.612095,1167.717154
2018/2/8,112592,112023.519,210.688581,357.792405
2018/2/9,126505,113611.7655,12187.75001,705.484522
2018/2/10,124902,115119.2932,11179.69461,-1396.987778
2018/2/11,106496,116449.5911,-10386.24923,432.6581723
2018/2/12,115345,114245.5889,-6788.612083,7888.023186
2018/2/13,117147,109422.995,-1388.33829,9112.343248
2018/2/14,115270,107410.5199,-3963.800462,11823.28058
2018/2/15,42400,105857.6207,-705.5386108,-62752.08214
2018/2/16,69021,104058.9734,11932.2521,-46970.22554
2018/2/17,72196,100119.2886,10824.25732,-38747.54588
2018/2/18,87036,97824.6438,-10068.10523,-720.5385765
2018/2/19,92798,98232.19796,-6925.953771,1491.755816
2018/2/20,87160,98693.42236,-74.13581265,-11459.28655
2018/2/21,92967,99055.56813,-4408.112101,-1680.456033
2018/2/22,99252,99234.95622,-2145.926969,2162.970749
2018/2/23,110960,99287.25014,11918.69512,-245.9452676
2018/2/24,112761,99150.53472,10876.09435,2734.370927
2018/2/25,90730,98705.30525,-10294.04899,2318.743741
2018/2/26,90427,97928.44339,-7300.676401,-200.7669858
2018/2/27,101261,97068.67331,3170.001342,1022.325349
2018/2/28,99440,96264.43383,-4712.787266,7888.353432
2018/3/1,90164,95481.68423,-2895.146572,-2422.537657
2018/3/2,98937,94739.37633,11744.08928,-7546.465603
2018/3/3,104221,94091.33165,11534.29699,-1404.628641
2018/3/4,82511,93659.52736,-9679.71924,-1468.808122
2018/3/5,86215,93697.80124,-7776.370209,293.5689737
2018/3/6,90843,94249.1677,-775.7422001,-2630.425495
2018/3/7,92540,94808.04462,-2839.594791,571.5501707
2018/3/8,98054,95260.49835,-2685.212578,5478.714227
2018/3/9,109505,95691.84381,12030.85544,1782.300751
2018/3/10,113281,96133.79275,12165.85789,4981.349358
2018/3/11,88542,96549.76427,-9465.423003,1457.65873
2018/3/12,88804,96878.4003,-7981.620721,-92.779577
2018/3/13,92169,96995.87891,-2829.643709,-1997.235199
2018/3/14,96063,96950.09316,-1861.489095,974.3959348
2018/3/15,95146,96847.36828,-2224.858593,523.4903089
2018/3/16,107644,96706.47378,12015.55863,-1078.032412
2018/3/17,110704,96555.64046,12709.64687,1438.712673
2018/3/18,87541,96431.09011,-9616.766203,726.676094
2018/3/19,87986,96291.84102,-7891.406416,-414.4346061
2018/3/20,92038,96107.92044,-3556.394706,-513.5257316
2018/3/21,93222,95918.19041,-1874.971238,-821.2191734
2018/3/22,94525,95773.67088,-1107.895579,-140.7753024
2018/3/23,108067,95717.59834,10809.39887,1540.00279
2018/3/24,108406,95759.20778,13312.25513,-665.4629176
2018/3/25,84473,95809.38941,-10017.86124,-1318.528166
2018/3/26,87709,95807.69679,-7420.493321,-678.2034737
2018/3/27,93732,95767.66536,-3281.823906,1246.158548
2018/3/28,94957,95735.11096,-2270.420027,1492.309069
2018/3/29,95557,95707.34966,-1026.179247,875.829585
2018/3/30,104782,95562.57691,10693.13308,-1473.709993
2018/3/31,108709,95215.20068,13501.72297,-7.923651161
2018/4/1,85106,94671.03586,-10426.06467,861.0288063
2018/4/2,89146,93988.69232,-7011.05131,2168.35899
2018/4/3,96101,93251.6881,-3416.560394,6265.872292
2018/4/4,89161,92707.93446,-2497.586973,-1049.347483
2018/4/5,78361,92307.04416,-1283.093989,-12662.95017
2018/4/6,98259,91839.88629,10836.35429,-4417.240583
2018/4/7,95181,91248.37877,13842.57356,-9909.952327
2018/4/8,78844,90779.89948,-10106.6184,-1829.281079
2018/4/9,83734,90688.50168,-6800.267939,-154.2337372
2018/4/10,87280,90909.16376,-3925.238108,296.074349
2018/4/11,88874,91394.27464,-2702.376532,182.1018946
2018/4/12,90010,91842.69807,-1539.285252,-293.4128198
2018/4/13,104329,92172.10662,11078.68206,1078.211315
2018/4/14,107093,92402.67643,14200.583,489.7405765
2018/4/15,83774,92554.53795,-9501.195657,720.6577027
2018/4/16,85830,92653.43427,-7222.933165,399.4988965
2018/4/17,87550,92710.25282,-4868.007357,-292.2454657
2018/4/18,89901,92727.00287,-2691.810908,-134.1919586
2018/4/19,90420,92735.22379,-1563.264206,-751.9595868
2018/4/20,104273,92792.82185,11575.76148,-95.58333446
2018/4/21,107119,92920.13112,14215.96139,-17.09250754
2018/4/22,84156,93098.69815,-8779.251854,-163.4462957
2018/4/23,85171,93316.02659,-7629.498713,-515.5278815
2018/4/24,87784,93574.19121,-5634.804335,-155.3868729
2018/4/25,91708,93867.65732,-2701.490717,541.833402
2018/4/26,93654,94187.19114,-1011.256512,478.0653715
2018/4/27,105329,94512.44731,11883.68041,-1067.127723
2018/4/28,108536,94847.22046,14088.14836,-399.3688231
2018/4/29,87703,95173.93567,-8327.762667,856.8269934
2018/4/30,95764,95465.21509,-8145.545789,8444.330702
2018/5/1,95084,95737.82175,-6306.289744,5652.467996
2018/5/2,92728,96037.41101,-2814.135431,-495.2755809
2018/5/3,96408,96348.7303,-931.4625097,990.7322127
2018/5/4,109242,96617.20212,12544.81791,79.97996955
2018/5/5,110746,96858.14906,14394.45736,-506.6064166
2018/5/6,88571,97100.71619,-7757.256519,-772.4596738
2018/5/7,89510,97247.11427,-8582.489818,845.3755497
2018/5/8,90764,97223.77709,-6795.521513,335.7444274
2018/5/9,94973,97036.87599,-3258.376529,1194.500542
2018/5/10,96156,96741.71402,-1544.95469,959.2406677
2018/5/11,112378,96374.33861,12807.01199,3196.649405
2018/5/12,111227,95945.34362,15102.89278,178.7635984
2018/5/13,87804,95499.46738,-6923.103616,-772.3637666
2018/5/14,84758,95082.89717,-8693.243562,-1631.653611
2018/5/15,86746,94749.21991,-7016.923236,-986.2966762
2018/5/16,90439,94564.32179,-3766.148272,-359.1735219
2018/5/17,90686,94519.9388,-2438.067446,-1395.871358
2018/5/18,107819,94547.25257,12525.58884,746.1585879
2018/5/19,110663,94612.40523,16030.64925,19.94551751
2018/5/20,90061,94675.68237,-5937.247664,1322.565296
2018/5/21,86465,94728.50143,-8825.688784,562.1873588
2018/5/22,88042,94773.84754,-6652.476846,-79.37069525
2018/5/23,90046,94796.86858,-4096.236474,-654.6321073
2018/5/24,91413,94772.61182,-3045.730465,-313.8813584
2018/5/25,105548,94705.71434,11745.48026,-903.1945999
2018/5/26,111681,94602.75673,16337.43242,740.8108522
2018/5/27,89229,94493.09862,-5969.289196,705.1905786
2018/5/28,86476,94381.08058,-8776.18335,871.1027685
2018/5/29,88480,94218.69022,-5916.485833,177.7956103
2018/5/30,89744,94006.50434,-4164.431364,-98.07297744
2018/5/31,90857,93937.67383,-2554.414674,-526.2591586
2018/6/1,104211,94019.3689,11129.10481,-937.4737117
2018/6/2,101777,94182.5002,16190.3067,-8595.806897
2018/6/3,81055,94458.54039,-6780.062661,-6623.477731
2018/6/4,84016,94800.10488,-8540.99046,-2243.114417
2018/6/5,89950,95160.00233,-5122.548978,-87.45335081
2018/6/6,92282,95591.36887,-3842.505171,533.1363055
2018/6/7,98254,96101.85299,-1772.284219,3924.431224
2018/6/8,108156,96534.0079,11060.47448,561.5176191
2018/6/9,112618,96807.22445,14987.95075,822.8248
2018/6/10,88805,96957.22753,-7985.535336,-166.6921928
2018/6/11,89628,96960.38031,-8496.351845,1163.97154
2018/6/12,93299,96812.17939,-4447.438567,934.2591727
2018/6/13,92526,96557.02864,-3136.124222,-894.9044218
2018/6/14,95188,96167.95916,-809.4700913,-170.4890717
2018/6/15,107502,95689.55193,11231.73158,580.7164924
2018/6/16,99353,95196.66611,13569.69167,-9413.357783
2018/6/17,86026,94699.73717,-9445.408757,771.6715888
2018/6/18,70792,94235.9628,-7969.620444,-15474.34236
2018/6/19,88721,93808.63888,-3775.426483,-1312.212397
2018/6/20,91053,93395.88997,-2359.03618,16.14620847
2018/6/21,92854,93123.82016,-133.1804642,-136.6396934
2018/6/22,103297,93168.59563,11496.47593,-1368.071567
2018/6/23,104087,93492.72989,11901.20739,-1306.937288
2018/6/24,81919,94037.26518,-10693.36016,-1424.905025
2018/6/25,85967,94697.59844,-7180.992959,-1549.605484
2018/6/26,93111,95407.54136,-3367.363027,1070.821671
2018/6/27,95036,96155.15062,-1366.733667,247.5830449
2018/6/28,97902,96891.44953,106.1241259,904.426347
2018/6/29,113130,97554.07481,11716.14833,3859.776859
2018/6/30,109402,98084.48726,10580.20501,737.3077365
2018/7/1,86820,98456.96275,-11783.99367,147.030911
2018/7/2,92872,98679.14898,-6611.764682,804.615702
2018/7/3,95485,98802.2206,-2976.604169,-340.6164342
2018/7/4,98277,98877.09015,-1077.23073,477.1405846
2018/7/5,98737,98971.80268,389.873133,-624.6758167
2018/7/6,110854,99116.01754,12107.68174,-369.6992719
2018/7/7,108453,99289.44804,10327.43992,-1163.887956
2018/7/8,86788,99485.4236,-12518.39946,-179.0241356
2018/7/9,95427,99700.88964,-6277.310691,2003.421049
2018/7/10,70521,99915.55925,-3031.088402,-26363.47085
2018/7/11,79560,100120.8241,-1174.288523,-19386.53558
2018/7/12,100459,100309.2506,767.8974407,-618.1480652
2018/7/13,113464,100439.0558,12275.49357,749.4506095
2018/7/14,111275,100452.6896,10207.99722,614.3131468
2018/7/15,87651,100376.7054,-12734.88498,9.179593903
2018/7/16,93175,100254.094,-6235.22337,-843.87059
2018/7/17,97633,100044.4815,-3142.730291,731.2488362
2018/7/18,98365,99759.20603,-1406.296245,12.09021422
2018/7/19,101819,99430.96641,1213.386372,1174.647218
2018/7/20,111502,99134.42922,12020.76427,346.8065037
2018/7/21,108710,98894.0271,10167.09871,-351.1258148
2018/7/22,84960,98683.63069,-12471.93426,-1251.696429
2018/7/23,91454,98534.81331,-6430.665902,-650.1474085
2018/7/24,94315,98535.06107,-2902.730074,-1317.330997
2018/7/25,96997,98682.11881,-1744.143648,59.02483509
2018/7/26,100470,98905.23149,1641.201776,-76.43326479
2018/7/27,109865,99145.58944,11851.74599,-1132.335432
2018/7/28,112097,99383.3156,9558.190521,3155.493876
2018/7/29,88536,99611.01871,-12350.18534,1275.166636
2018/7/30,93924,99812.43405,-6350.106996,461.6729512
2018/7/31,97320,99977.36388,-2441.96925,-215.3946289
2018/8/1,97599,100100.3224,-1701.03874,-800.2836134
2018/8/2,101747,100186.3368,1742.466204,-181.803021
2018/8/3,112254,100255.9325,11669.27814,328.7893364
2018/8/4,108395,100339.7546,9014.180023,-958.9346159
2018/8/5,88654,100433.8306,-12319.155,539.3243491
2018/8/6,94442,100508.9848,-6147.796709,80.81186546
2018/8/7,100231,100539.5601,-2215.966703,1907.406602
2018/8/8,98775,100546.9672,-1272.168768,-499.7984065
2018/8/9,102111,100567.422,1662.170503,-118.5925286
2018/8/10,112320,100628.701,11371.72112,319.5778366
2018/8/11,108495,100733.2028,8592.847875,-831.0506404
2018/8/12,86655,100900.0906,-12376.85059,-1868.240013
2018/8/13,95143,101121.5236,-5918.059615,-60.46394141
2018/8/14,99119,101324.4238,-2026.409698,-179.0141019
2018/8/15,101778,101409.2099,-622.0334739,990.8235753
2018/8/16,104230,101378.9795,1329.368281,1521.652263
2018/8/17,116394,101262.1085,10927.54725,4204.344258
2018/8/18,110610,101026.5415,8702.711792,880.7467093
2018/8/19,89390,100656.1227,-12681.39104,1415.268369
2018/8/20,93886,100143.8014,-5605.113883,-652.6875034
2018/8/21,96486,99542.33256,-2264.782714,-791.5498483
2018/8/22,99053,99036.4396,-218.7854059,235.345805
2018/8/23,98898,98722.1775,1171.163937,-995.3414381
2018/8/24,107733,98493.20046,10844.08626,-1604.286717
2018/8/25,96211,98219.67063,9092.518487,-11101.18911
2018/8/26,84998,97894.00188,-12800.33787,-95.6640164
2018/8/27,94225,97542.1247,-5417.6829,2100.558198
2018/8/28,97020,97203.06536,-2734.374516,2551.30916
2018/8/29,97237,96827.77258,-481.6690796,890.8964977
2018/8/30,96498,96286.8492,1093.215961,-882.0651586
2018/8/31,106464,95608.71452,11127.82343,-272.5379521
2018/9/1,103604,94983.26895,9712.692852,-1091.961806
2018/9/2,81362,94515.65262,-13458.76513,305.1125102
2018/9/3,87655,94246.33182,-5217.705458,-1373.626364
2018/9/4,89723,94118.01417,-2939.151005,-1455.863165
2018/9/5,91618,94069.14126,-886.2786769,-1564.862584
2018/9/6,96743,94057.79797,941.0433205,1744.15871
2018/9/7,107194,94081.82676,12012.20233,1099.970913
2018/9/8,108224,94132.08677,10125.44766,3966.465567
2018/9/9,79386,94193.6034,-13398.01921,-1409.58419
2018/9/10,89410,94196.32688,-5551.895897,765.5690159
2018/9/11,90712,94101.27926,-3525.384177,136.1049201
2018/9/12,92611,93969.24948,-1202.685893,-155.5635853
2018/9/13,94037,93890.02156,908.6742408,-761.6957998
2018/9/14,106322,93846.10341,12523.25123,-47.35464262
2018/9/15,104536,93797.80127,10430.42166,307.7770722
2018/9/16,85938,93734.42756,-12730.29076,4933.863201
2018/9/17,87472,93681.59171,-6223.588135,13.99642477
2018/9/18,90148,93620.00222,-3757.470011,285.4677859
2018/9/19,92549,93506.397,-1160.298864,202.9018692
2018/9/20,93944,93280.68566,513.4737622,149.8405759
2018/9/21,105622,93009.47121,12454.19611,158.3326866
2018/9/22,94736,92793.63972,10610.33961,-8667.979325
2018/9/23,80661,92630.90654,-12006.96317,37.05662837
2018/9/24,71268,92483.84647,-6803.443634,-14412.40284
2018/9/25,86353,92376.26429,-3437.999552,-2585.26474
2018/9/26,91407,92328.75633,-889.8986234,-31.85770174
2018/9/27,92306,92432.00128,6.643015536,-132.6443
2018/9/28,104897,92733.50605,12261.06933,-97.57538718
2018/9/29,102462,93148.94121,10850.01964,-1536.960852
2018/9/30,84800,93613.70445,-11493.84945,2680.145001
2018/10/1,85712,94061.7653,-7219.192555,-1130.57274
2018/10/2,92627,94446.49623,-3493.382184,1673.885953
2018/10/3,93708,94802.39583,-641.9835411,-452.4122874
2018/10/4,95643,95116.81137,-582.0833153,1108.271945
2018/10/5,107229,95338.42098,12215.77997,-325.200947
2018/10/6,108122,95410.20581,11394.51982,1317.274368
2018/10/7,82450,95376.15931,-11363.74278,-1562.416526
2018/10/8,88971,95267.59074,-7330.020773,1033.430035
2018/10/9,98227,95120.01145,-3544.050916,6651.03947
2018/10/10,95810,94933.24364,-769.5834402,1646.339799
2018/10/11,91928,94724.14204,-911.7621336,-1884.379902
2018/10/12,107157,94477.61953,12106.25461,573.1258646
2018/10/13,106338,94197.3208,12062.66504,78.01415423
2018/10/14,82542,93890.80278,-11242.0606,-106.7421877
2018/10/15,86285,93652.86863,-7100.503463,-267.3651656
2018/10/16,89442,93489.20964,-3861.114256,-186.0953827
2018/10/17,91884,93371.29366,-848.8382044,-638.4554552
2018/10/18,92102,93250.93196,-993.7197991,-155.2121658
2018/10/19,104832,93141.09698,12168.37112,-477.4681012
2018/10/20,106417,93069.82979,11481.18344,1865.986779
2018/10/21,82315,93053.40705,-10186.60846,-551.7985875
2018/10/22,85906,93085.30495,-7625.688232,446.3832865
2018/10/23,87703,93157.53823,-4611.267805,-843.2704291
2018/10/24,90987,93313.90616,-1266.136875,-1060.769289
2018/10/25,92463,93574.99534,-897.3511943,-214.6441413
2018/10/26,105144,93934.29981,11721.14276,-511.4425665
2018/10/27,103619,94383.23138,9464.144455,-228.3758397
2018/10/28,82758,94914.22106,-4022.056137,-8134.164921
2018/10/29,86784,95524.63497,-9435.281105,694.6461321
2018/10/30,90613,96185.64389,-4627.690253,-944.953641
2018/10/31,95276,96893.01743,-1544.26476,-72.75266509
2018/11/1,96456,97656.46905,-916.3030801,-284.1659665
2018/11/2,109691,98489.76368,11435.36074,-234.1244227
2018/11/3,105639,99400.92394,6419.650095,-181.5740315
2018/11/4,83478,100394.7157,1125.492989,-18042.20869
2018/11/5,89615,102115.6794,-11982.70597,-517.9734796
2018/11/6,91483,104757.5669,-4208.270433,-9066.296477
2018/11/7,95417,106941.8713,-3277.159594,-8247.711736
2018/11/8,133819,108899.1054,-1279.946864,26199.8415
2018/11/9,155591,110904.1654,12056.15485,32630.67974
2018/11/10,151721,113105.2134,2983.562643,35632.22396
2018/11/11,122082,115454.0525,6254.684013,373.2634626
2018/11/12,126489,117253.3602,-10403.30548,19638.94527
2018/11/13,114541,117310.155,-4529.966188,1760.811235
2018/11/14,123103,114761.9338,-4510.497364,12851.56353
2018/11/15,118914,110761.5176,-1619.367306,9771.849669
2018/11/16,138493,108613.5479,12188.04858,17691.40355
2018/11/17,141802,106894.8649,7617.481167,27289.65397
2018/11/18,116148,104206.1684,425.9610367,11515.87052
2018/11/19,119038,97160.669,-9564.41202,31441.74302
2018/11/20,92818,96866.89652,-4309.057674,260.1611518
2018/11/21,90866,96951.5561,-5991.800103,-93.75599889
2018/11/22,95283,96699.22769,-1345.315097,-70.91259504
2018/11/23,110228,96396.28071,13316.83069,514.8885969
2018/11/24,90756,96079.59832,9608.907282,-14932.5056
2018/11/25,81385,95714.77703,-3734.097032,-10595.68
2018/11/26,88255,95310.7337,-7391.208391,335.4746915
2018/11/27,89467,94880.80255,-4978.450836,-435.3517109
2018/11/28,91457,94404.59879,-3916.652787,969.0539995
2018/11/29,93978,93902.34125,-450.4829369,526.1416903
2018/11/30,105523,93489.37119,13484.95253,-1451.323714
2018/12/1,103011,93208.584,10407.70489,-605.2888891
2018/12/2,82138,93028.28774,-10193.82445,-696.4632893
2018/12/3,84476,92961.5957,-6967.496147,-1518.099551
2018/12/4,87319,93122.76158,-5189.31588,-614.4456978
2018/12/5,90672,93532.6357,-2854.602206,-6.033495723
2018/12/6,92967,94075.06772,-382.2638058,-725.8039125
2018/12/7,107530,94667.94615,13143.84492,-281.7910724
2018/12/8,112991,95307.96462,10891.24114,6791.794242
2018/12/9,90261,95984.40489,-6459.997534,736.5926462
2018/12/10,89433,96673.18278,-7838.545686,598.3629043
2018/12/11,90558,97349.91062,-6160.130058,-631.7805643
2018/12/12,94663,97953.44484,-3136.177088,-154.2677556
2018/12/13,97675,98484.22882,-1116.018806,306.7899873
2018/12/14,111915,98974.37083,12644.95692,295.6722451
2018/12/15,116558,99440.47115,11118.44615,5999.082698
2018/12/16,91439,99908.83203,-3712.406573,-4757.425456
2018/12/17,91627,100410.2552,-8678.264637,-104.9905395
2018/12/18,94549,100929.4038,-6804.517752,424.1139804
2018/12/19,97493,101459.8149,-3624.207321,-342.6075342
2018/12/20,99597,102071.6819,-1538.591861,-936.090003
2018/12/21,110432,102775.831,12065.60316,-4409.434191
2018/12/22,115427,103443.6671,11537.0962,446.2367171
2018/12/23,103153,103983.7202,-1307.849567,477.1293903
2018/12/24,106795,104435.2754,-9320.423184,11680.14782
2018/12/25,107798,104879.2857,-6762.717826,9681.432081
2018/12/26,103090,105221.9415,-3889.735265,1757.793718
2018/12/27,105130,105264.2573,-1191.657272,1057.399994
2018/12/28,117780,104635.1162,11963.78007,1181.103748
2018/12/29,115790,103533.2355,12088.07478,168.6897683
